(Cell	res_smd
							(Path	)

						)

					)

				)

				(Symbol	sym_5

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000e60a9a61)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.3)

						(ModificationStatus	NULL)

						(Status	Modified)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	)

							(User	)

							(Path	)

						)

					)

				)

			)

			(Checksum	000000001a330328)

		)

		(View	Chips

			(Checksum	00000000a55b6a21)

			(Primitives	34

				(Primitive	RES_0201RES

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	10/14/09,13:26:40)

							(User	Owen.Tanate)

							(Path	daph_lib.res_smd)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	RES

							(PackType	RES_0201RES)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_3)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	RESC0603X33N)

							)

							(AltSymbolsFootPrints	

								(Name	0201_nosilk)

							)

						)

					)

				)

				(Primitive	RES_0402RES

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.3)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	10/14/09,13:26:40)

							(User	Owen.Tanate)

							(Path	daph_lib.res_smd)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	RES

							(PackType	RES_0402RES)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_3)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	0402)

							)

							(AltSymbolsFootPrints	

								(Name	0402_NOSILK)

								(Name	RESC1005X50L)

							)

						)

					)

				)

				(Primitive	RES_0603RES

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	10/14/09,13:26:40)

							(User	Owen.Tanate)

							(Path	daph_lib.res_smd)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	RES

							(PackType	RES_0603RES)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_3)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	0603)

							)

							(AltSymbolsFootPrints	

								(Name	0603_nosilk)

							)

						)

					)

				)

				(Primitive	RES_0805RES

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	10/14/09,13:26:40)

							(User	Owen.Tanate)

							(Path	daph_lib.res_smd)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	RES

							(PackType	RES_0805RES)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_3)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	RESC2013X84N)

							)

						)

					)

				)

				(Primitive	RES_1210RES

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	10/14/09,13:26:40)

							(User	Owen.Tanate)

							(Path	daph_lib.res_smd)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	RES

							(PackType	RES_1210RES)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_3)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	RESC3225X65N)

							)

						)

					)

				)

				(Primitive	RES_2512RES

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	10/14/09,13:26:40)

							(User	Owen.Tanate)

							(Path	daph_lib.res_smd)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	RES

							(PackType	RES_2512RES)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_3)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	RESC6432X76M)

							)

						)

					)

				)

				(Primitive	RES_1206RES

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	10/14/09,13:26:40)

							(User	Owen.Tanate)

							(Path	daph_lib.res_smd)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	RES

							(PackType	RES_1206RES)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_3)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	1206)

							)

						)

					)

				)

				(Primitive	RES_VPR220

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	10/14/09,13:26:40)

							(User	Owen.Tanate)

							(Path	daph_lib.res_smd)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	RES

							(PackType	RES_VPR220)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_3)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	TO254P2286X401-3M)

							)

						)

					)

				)

				(Primitive	RES_2010RES

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	12/01/09,09:53:37)

							(User	Owen.Tanate)

							(Path	daph_lib.res_smd)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	RES

							(PackType	RES_2010RES)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_3)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	RESC5025X70M)

							)

						)

					)

				)

				(Primitive	RES_RES_DSMZ

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	08/04/10,15:16:10)

							(User	Daphine.Salazar)

							(Path	daph_lib.res_smd)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	RES

							(PackType	RES_RES_DSMZ)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_6)

									)

									(Linkage	Symbol

										(Name	sym_5)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	RESC127P270X405X160-3M)

							)

						)

					)

				)

				(Primitive	RES_4527RES

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	09/08/10,14:48:40)

							(User	Daphine.Salazar)

							(Path	daph_lib.res_smd)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	RES

							(PackType	RES_4527RES)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_3)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	RESC11570X241M)

							)

						)

					)

				)

				(Primitive	RES_2817RES

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	12/07/10,15:25:33)

							(User	Daphine.Salazar)

							(Path	daph_lib.res_smd)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	RES

							(PackType	RES_2817RES)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_3)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	RESM7343X280M)

							)

						)

					)

				)

				(Primitive	RES_D2PAK

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	08/09/12,13:49:28)

							(User	Ryan.Cabreza)

							(Path	default_lib.res_smd)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	RES

							(PackType	RES_D2PAK)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_8)

									)

									(Linkage	Symbol

										(Name	sym_7)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	TO254P1524X483-3M)

							)

						)

					)

				)

				(Primitive	RES_2728RES

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Modified)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	)

							(User	)

							(Path	)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	RES

							(PackType	RES_2728RES)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_3)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	RESC6772X125M)

							)

						)

					)

				)

				(Primitive	RES_1225RES

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	01/04/13,14:56:29)

							(User	Ryan.Cabreza)

							(Path	default_lib.res_smd)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	RES

							(PackType	RES_1225RES)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_3)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	RESC3263X90M)

							)

						)

					)

				)

				(Primitive	RES_0612RES

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	02/21/13,04:59:14)

							(User	tois)

							(Path	mml.res_smd)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	RES

							(PackType	RES_0612RES)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_3)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	RESC1632X65M)

							)

						)

					)

				)

				(Primitive	RES_0208RES

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.4)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	05/23/13,09:06:31)

							(User	Jayson.Navarro)

							(Path	jaysonlib_lib.res_smd)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	RES

							(PackType	RES_0208RES)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_3)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	0208)

							)

						)

					)

				)

				(Primitive	RES_WSH2818RES

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	09/18/13,17:27:07)

							(User	tois)

							(Path	ddd_lib.res_smd)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	RES

							(PackType	RES_WSH2818RES)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_3)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	RES_WSH2818-140M)

							)

						)

					)

				)

				(Primitive	RES_RESC2550X75M

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	01/10/14,18:52:02)

							(User	Jayson.Navarro)

							(Path	jaysonlib_lib.res_smd)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	RES

							(PackType	RES_RESC2550X75M)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_3)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	RESC2550X75M)

							)

						)

					)

				)

				(Primitive	RES_RESC1220X65M

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	01/13/14,13:08:56)

							(User	Jayson.Navarro)

							(Path	jaysonlib_lib.res_smd)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	RES

							(PackType	RES_RESC1220X65M)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_3)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	RESC1220X65M)

							)

						)

					)

				)

				(Primitive	RES_1506RES

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	03/14/14,19:21:19)

							(User	Ryan.Cabreza)

							(Path	default_lib.res_smd)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	RES

							(PackType	RES_1506RES)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_3)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	RESC3816X64M)

							)

						)

					)

				)

				(Primitive	RES_7940RES

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	07/29/14,19:14:53)

							(User	Jayson.Navarro)

							(Path	jaysonlib_lib.res_smd)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	RES

							(PackType	RES_7940RES)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_3)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	RESM7940X385M)

							)

						)

					)

				)

				(Primitive	RES_RESMELF5721M

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	09/12/14,17:49:08)

							(User	Jayson.Navarro)

							(Path	jaysonlib_lib.res_smd)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	RES

							(PackType	RES_RESMELF5721M)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_3)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	RESMELF5721M)

							)

						)

					)

				)

				(Primitive	RES_RESMELF6320M

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	10/29/14,17:14:28)

							(User	Jayson.Navarro)

							(Path	jaysonlib_lib.res_smd)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	RES

							(PackType	RES_RESMELF6320M)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_3)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	RESMELF6320M)

							)

						)

					)

				)

				(Primitive	RES_0508RES

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	04/30/15,02:16:46)

							(User	tois)

							(Path	ddd_lib.res_smd)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	RES

							(PackType	RES_0508RES)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_3)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	RESC1220X70M)

							)

						)

					)

				)

				(Primitive	RES_CHF2010XNP

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	06/11/15,15:45:02)

							(User	Ryan.Cabreza)

							(Path	default_lib.res_smd)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	RES

							(PackType	RES_CHF2010XNP)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_3)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	RESC5327X120M)

							)

						)

					)

				)

				(Primitive	RES_5020RES

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)
